hash,hash_num
bd18,5
0aa7,5
5e65,5
6205,5
3a71,5
41e0,5
97d2,5
e747,5
8f53,5
4363,5
00ad,5
9607,5
d591,5
fda6,5
86de,5
e834,5
1e34,5
2f75,5
dee3,5
5c24,5
8888,5
2de5,5
eed3,5
0431,5
4a79,5
52d8,5
1d06,5
2e3e,5
b618,5
9cd1,5
1a32,5
88f5,5
aac3,5
051e,5
332d,5
ddf1,5
f66a,5
9b84,5
610e,5
0d38,5
c58e,5
c0b2,5
5306,5
5c0f,5
463a,5
338e,5
826f,5
bb1c,5
aca7,5
be5c,5
b424,5
4b22,5
8b34,5
c9e1,5
c8b4,5
3d04,5
5f1a,5
34c6,5
5669,5
7a92,5
04b6,5
c401,5
e03c,5
5d05,5
1e3e,5
bd0c,5
3cf8,5
e82e,5
8b8a,5
e358,5
5c96,5
ad1a,5
d0c6,5
01d6,5
145e,5
3fa1,5
b548,5
0443,5
6c7a,5
bb06,5
5749,5
d719,5
5341,5
7453,5
f0d4,5
f745,5
3233,5
0d4a,5
5862,5
62a9,5
6c2f,5
1603,5
1c61,5
4b44,5
d5a4,5
460b,5
8996,5
6170,5
f68a,5
e81c,5
3f43,5
1478,5
45c5,5
9782,5
0440,5
55ea,5
0feb,5
6c3a,5
f24e,5
8a03,5
2d3e,5
6e79,5
3638,5
bce1,5
8461,5
4791,5
453a,5
98cd,5
6267,5
d401,5
cb91,5
bc96,5
a444,5
6529,5
3af2,5
ff19,5
487d,5
ce1d,5
c2f8,5
3cc9,5
2d12,5
7a45,5
002f,5
17a1,5
3472,5
6435,5
97e2,5
5b30,5
8ca9,5
f531,5
688e,5
b228,5
0735,5
4f53,5
240f,5
d48c,5
b60d,5
8e55,5
dc5a,5
604b,5
0d23,5
f211,5
7b09,5
b065,5
07d3,5
11b0,5
877c,5
6a8f,5
8704,5
c063,5
7c76,5
40c0,5
0fa5,5
b46a,5
63c1,5
dd38,5
4be9,5
9cc5,5
e065,5
749c,5
fc3c,5
1c71,5
7cf2,5
9a82,5
542c,5
0c13,5
2db8,5
27f6,5
7c25,5
6c9d,5
5f96,5
a719,5
e8e5,5
c243,5
2e7a,5
2ca3,5
a476,5
18c3,5
17a6,5
02ab,5
87ea,5
7729,5
a53c,5
e787,5
2d8c,5
9540,5
98d8,5
82b1,5
f243,5
1342,5
2d08,5
2b35,5
e599,5
630c,5
11b2,5
5c08,5
a932,5
24cb,5
24ca,5
d961,5
545c,5
c86b,5
3733,5
61c6,5
ecf3,5
3c81,5
5508,5
8e19,5
e023,5
9d34,5
720e,5
a480,5
69ca,5
23f6,5
ad95,5
846d,5
a5a0,5
9c00,5
be2a,5
8464,5
6547,5
f2c3,5
0be1,5
c48f,5
9e72,5
6b6a,5
45b1,5
dc32,5
88ba,5
c521,5
aa03,5
e169,5
74d4,5
a756,5
344c,5
6382,5
4534,5
9411,5
860d,5
8be8,5
60d4,5
5c56,5
0367,5
fa91,5
1f9a,5
7a72,5
2a32,5
b9a2,5
bc89,5
06a1,5
6a36,5
8d36,5
0d55,5
36ac,5
33b2,5
4db2,5
e2b2,5
cb0c,5
0c5f,5
be47,5
e2d1,5
e0b4,5
23a2,5
c0fa,5
eb54,5
1032,5
8f99,5
72b4,5
0c7b,5
88d8,5
0f73,5
752e,5
9d41,5
85a4,5
09c3,5
b20c,5
0b45,5
6777,5
bb38,5
bc16,5
b461,5
e493,5
8607,5
e3d1,5
2461,5
8643,5
ca8d,5
1a20,5
4c2d,5
40c7,5
2527,5
0aa3,5
198d,5
2a71,5
e2ea,5
3868,5
48b2,5
b5c0,5
7cb4,5
278c,5
674f,5
c061,5
2526,5
7c39,5
b88a,5
80d6,5
2250,5
3c8c,5
42e7,5
5ed6,5
2f8e,5
97c6,5
eb83,5
8f29,5
f801,5
7250,5
df43,5
4453,5
24c6,5
ff4d,5
000e,5
c516,5
e88b,5
5406,5
5d08,5
4bcb,5
24a4,5
e00b,5
e453,5
28ac,5
8776,5
aa10,5
4312,5
bc0b,5
1ae1,5
7cb1,5
c952,5
4aa3,5
c841,5
8c75,5
17ce,5
9f09,5
f026,5
e759,5
5362,5
c3fc,5
5c5c,5
e05b,5
9728,5
1fce,5
01e2,5
0a2a,5
8db6,5
0178,5
7161,5
8db1,5
4f55,5
6afd,5
b542,5
8ab1,5
6b0c,5
00c3,5
edae,5
f4aa,5
3686,5
c848,5
1e32,5
e7a9,5
06fd,5
da1c,5
c1c3,5
250e,5
e825,5
64cf,5
9d19,5
a3c1,5
4bc6,5
231e,5
2b42,5
5b20,5
a3a1,5
c350,5
d452,5
8d1e,5
2ef5,5
3c84,5
2b44,5
f354,5
17ac,5
6962,5
87d6,5
6017,5
5f91,5
f100,5
b568,5
f578,5
bcf4,5
cd9e,5
5fe6,5
e8c5,5
f8d1,5
cfae,5
625d,5
7074,5
1c4d,5
62cb,5
4378,5
e435,5
06d9,5
6a0d,5
8a62,5
4171,5
06d5,5
3e0d,5
1176,5
045f,5
0c33,5
075d,5
84c9,5
5278,5
6a04,5
f988,5
1723,5
02b6,5
81e0,5
3476,5
254e,5
f8c6,5
0a80,5
c293,5
4fa9,5
f6b2,5
dcb4,5
fb24,5
7404,5
ba4e,5
87b4,5
8fe5,5
1d51,5
5524,5
2aaf,5
d70a,5
06dd,5
60c2,5
c214,5
6358,5
38f0,5
a5a4,5
b864,5
f5a8,5
5628,5
50ec,5
1a66,5
206f,5
88ca,5
fdb8,5
32a6,5
723c,5
2e9a,5
4b98,5
50e9,5
3fcc,5
e914,5
1f4a,5
84a6,5
8cdb,5
24a3,5
a362,5
845c,5
9996,5
361e,5
e42b,5
ba6c,5
aef9,5
5576,5
06ba,5
c8a0,5
7390,5
e4b5,5
de19,5
34ca,5
9ea6,5
c358,5
adac,5
855c,5
8061,5
1e67,5
e3b8,5
f0ce,5
775a,5
2db2,5
8aa7,5
fb82,5
4498,5
2aad,5
7bc2,5
fa8a,5
7a94,5
c6d7,5
c16c,5
c955,5
453e,5
72c2,5
faa3,5
0167,5
30e5,5
f892,5
f180,5
40cd,5
416a,5
1b32,5
6bf1,5
16ac,5
d151,5
152c,5
4350,5
6daa,5
1dde,5
20fa,5
7327,5
d830,5
5e0b,5
d694,5
d848,5
10ec,5
0445,5
876a,5
ab4c,5
9d3a,5
88ac,5
f659,5
5ca1,5
d66a,5
d7a1,5
0d94,5
ac85,5
34e8,5
4717,5
e141,5
63e6,5
150c,5
f1a0,5
76f9,5
e70f,5
57a2,5
6932,5
561c,5
9b80,5
8863,5
0c25,5
322c,5
88c0,5
b2e0,5
4b84,5
3205,5
26ab,5
51c4,5
3e56,5
04c3,5
de4d,5
28c6,5
7a16,5
0688,5
24a6,5
ac36,5
ee35,5
7b16,5
a7ec,5
4ff3,5
ccef,5
22c7,5
632e,5
ad03,5
f182,5
ccfe,5
403e,5
8518,5
e219,5
ae35,5
3576,5
f04c,5
0452,5
bb14,5
451c,5
8621,5
7064,5
2fea,5
ed59,5
5ac2,5
cd65,5
ff4e,5
9693,5
2c7e,5
b280,5
6384,5
32e6,5
9c5c,5
5bc8,5
a80e,5
4b52,5
69cc,5
d4ca,5
08c9,5
5350,5
bc58,5
60d1,5
2065,5
f292,5
a0d0,5
446b,5
360b,5
faa5,5
bd62,5
884e,5
5c1c,5
ca0d,5
cba8,5
0378,5
8702,5
0856,5
8c53,5
cb66,5
d414,5
f152,5
93e0,5
dc87,5
da9c,5
7d5a,5
2978,5
9d4c,5
7171,5
d561,5
9778,5
8603,5
5aa4,5
fbc2,5
5d43,5
f138,5
4c73,5
8c55,5
02be,5
8707,5
56a8,5
8e25,5
e830,5
2cb2,5
7338,5
2463,5
651a,5
aeab,5
e186,5
9ee5,5
cf5a,5
951e,5
67e5,5
0da5,5
106c,5
ce75,5
1db2,5
8658,5
2c4d,5
42d4,5
14f4,5
1578,5
7204,5
6787,5
e208,5
4e17,5
4d95,5
7252,5
f908,5
0d31,5
263e,5
fca3,5
6459,5
ad1c,5
3a1c,5
76d6,5
3852,5
d340,5
ca16,5
3f36,5
e1ec,5
38e6,5
4fae,5
a232,5
0791,5
68d0,5
0ca5,5
1c43,5
1bb4,5
c139,5
037a,5
f723,5
b226,5
ae2d,5
c196,5
15e6,5
3d48,5
cbf4,5
ba94,5
0360,5
af76,5
f0f4,5
6913,5
4a83,5
a8d6,5
7c71,5
14c4,5
677a,5
1cdc,5
8b3c,5
e46b,5
7284,5
6a03,5
5713,5
861e,5
5531,5
d361,5
25ac,5
a658,5
006c,5
d2d0,5
78e1,5
69b2,5
0638,5
238a,5
48c3,5
0b72,5
34a0,5
2447,5
4683,5
bf05,5
69c6,5
2b27,5
65a9,5
7489,5
7a46,5
a45c,5
603b,5
a2e6,5
4549,5
7536,5
ac94,5
f009,5
fa89,5
8d01,5
86fc,5
0acd,5
17d2,5
d264,5
9d05,5
1d3c,5
eed9,5
614e,5
4b86,5
03c0,5
28d1,5
a2a7,5
236e,5
24f8,5
a1e4,5
2a0a,5
cf87,5
246f,5
6143,5
a2e8,5
0161,5
4411,5
862f,5
bbc2,5
0ded,5
d366,5
2265,5
3680,5
468f,5
80e8,5
48d8,5
17ca,5
470d,5
e0fc,5
9766,5
a22e,5
2d22,5
d531,5
96e1,5
f081,5
cf47,5
33b8,5
37e6,5
bdcc,5
a4a2,5
648a,5
9c5e,5
378c,5
4ab4,5
0ac9,5
6a31,5
0a21,5
1f45,5
5618,5
9e4f,5
bece,5
4487,5
ccfa,5
7101,5
77a1,5
0dcb,5
b544,5
0869,5
548e,5
e6ad,5
f321,5
dd1a,5
8b4c,5
0a6b,5
c6b6,5
f8d4,5
6563,5
eabc,5
524c,5
97a2,5
671d,5
e3f4,5
b76c,5
03b6,5
16ae,5
f010,5
040d,5
d582,5
deb8,5
cd15,5
2387,5
9632,5
16c9,5
ec79,5
4e93,5
f7b4,5
c522,5
443f,5
f25c,5
e9d4,5
ff89,5
de65,5
0617,5
0a77,5
09dc,5
1c84,5
b809,5
1b42,5
e392,5
9549,5
683a,5
93b0,5
8c13,5
0baa,5
94d0,5
f419,5
6252,5
4b05,5
72cc,5
6958,5
c4cb,5
f849,5
3e11,5
7384,5
756a,5
09a1,5
34a4,5
a268,5
68ae,5
4b78,5
bc34,5
83c3,5
f120,5
4063,5
f00d,5
d170,5
c7d3,5
4fab,5
1444,5
42f3,5
df29,5
8ddd,5
b74c,5
2c07,5
740f,5
8dc5,5
4d93,5
18c6,5
5707,5
3a4c,5
3872,5
0236,5
cd87,5
4aed,5
0eba,5
ec7e,5
c483,5
c8dc,5
00b2,5
964c,5
9ea3,5
ac51,5
3267,5
c060,5
57f1,5
0226,5
888a,5
2d69,5
4d3a,5
ac0d,5
e7f6,5
9cf8,5
5ac0,5
cb94,5
0569,5
d6b4,5
8e9c,5
a88a,5
448d,5
96d4,5
e193,5
80f8,5
8633,5
4629,5
5320,5
cc1d,5
661f,5
8a8c,5
ae53,5
0bf6,5
6a29,5
1e4b,5
cbac,5
604f,5
0612,5
cdc7,5
3b66,5
649c,5
84f1,5
2e93,5
855e,5
33f4,5
04d9,5
3430,5
d505,5
2a72,5
e0de,5
2aae,5
beca,5
f024,5
063f,5
16ea,5
9e0f,5
5b52,5
4a5e,5
e96c,5
6a96,5
f75c,5
16c3,5
3fe1,5
78a0,5
625e,5
d7b4,5
f489,5
4eeb,5
f24a,5
8067,5
173c,5
11f0,5
ce3a,5
5647,5
6502,5
1ca1,5
2467,5
f2b6,5
be4a,5
696c,5
7e36,5
9c6e,5
7da2,5
356c,5
4530,5
c699,5
c02e,5
3c02,5
621c,5
9960,5
9606,5
dc71,5
7739,5
458c,5
0d20,5
e253,5
be49,5
7ea9,5
c172,5
6a47,5
7c89,5
1e5c,5
7207,5
80fb,5
3551,5
01e4,5
e291,5
f433,5
2c27,5
9df8,5
f505,5
f258,5
6eeb,5
9e83,5
4f9a,5
5dca,5
c341,5
fea3,5
1e1e,5
3c1a,5
f41d,5
df49,5
b633,5
6b36,5
8d31,5
2bb4,5
8c02,5
9c08,5
85a8,5
1e72,5
1610,5
53e4,5
5b40,5
a246,5
6023,5
d7e6,5
f21e,5
aaa5,5
8794,5
ac0f,5
8cd3,5
d436,5
2a06,5
4d75,5
f265,5
2605,5
42fe,5
6867,5
44b7,5
fd4e,5
de76,5
676d,5
942c,5
b611,5
3a21,5
ba21,5
963a,5
0c82,5
c2ca,5
525a,5
bb98,5
3b01,5
e5ba,5
45ca,5
95de,5
37c6,5
42c1,5
acf8,5
5372,5
a636,5
9d83,5
5c6e,5
4b4c,5
aa71,5
7455,5
14e1,5
c19f,5
686a,5
fd78,5
e50b,5
6248,5
5601,5
2966,5
44bc,5
b61c,5
9716,5
e810,5
8f07,5
8c27,5
469a,5
5cd5,5
9e03,5
8dc3,5
3392,5
cabc,5
3688,5
8e6b,4
1a6c,4
6918,4
f943,4
165a,4
e871,4
68aa,4
7655,4
76dc,4
8d45,4
f001,4
c4aa,4
aca9,4
f771,4
f3a4,4
766b,4
f655,4
6a6d,4
e9b2,4
cb11,4
540f,4
7062,4
daca,4
ad09,4
2ddc,4
2328,4
5e85,4
3dec,4
db51,4
06be,4
8c91,4
45b4,4
da8c,4
6a07,4
44a0,4
3376,4
ba25,4
bb31,4
a655,4
741b,4
7418,4
e35a,4
b705,4
49ec,4
f381,4
807e,4
2cfe,4
f50d,4
5ef8,4
83ec,4
878c,4
bb94,4
c0e3,4
874f,4
be71,4
87a1,4
7c1a,4
c6ab,4
1544,4
0d49,4
4413,4
4599,4
944e,4
61eb,4
3675,4
f20b,4
e1c9,4
d7b8,4
ac0a,4
0a8c,4
6a3c,4
5ea9,4
a20c,4
da24,4
89c0,4
c073,4
40fd,4
3238,4
158b,4
08f9,4
2a92,4
9e11,4
65c3,4
2705,4
22a6,4
2f47,4
87ca,4
1ff8,4
ad8e,4
87e3,4
1067,4
2c0c,4
aa3c,4
ac15,4
003a,4
46bc,4
cb96,4
7990,4
c216,4
a8e5,4
5fb8,4
4f39,4
8449,4
45e5,4
4506,4
4b7a,4
36ae,4
1749,4
e93a,4
1390,4
6f73,4
12a2,4
9ec9,4
465b,4
365c,4
6527,4
d74e,4
1eab,4
2d1a,4
5264,4
a322,4
3556,4
5455,4
e94e,4
2575,4
2318,4
f633,4
0757,4
5a32,4
9ca2,4
c378,4
0c06,4
f043,4
a6b2,4
335a,4
2a50,4
0dbc,4
2749,4
3794,4
2070,4
e0da,4
088d,4
05ae,4
2fd3,4
2a41,4
16d6,4
871e,4
684a,4
52f2,4
f118,4
4fda,4
16a8,4
e1a2,4
626d,4
d261,4
e148,4
f3a2,4
629c,4
b45c,4
fbc4,4
e047,4
d322,4
9d78,4
9512,4
cd53,4
07ba,4
e2c7,4
84f5,4
886c,4
f012,4
a6f1,4
3acc,4
0563,4
66f5,4
16de,4
44da,4
e804,4
af8e,4
216c,4
7415,4
eeb5,4
1d41,4
e938,4
32b5,4
d65c,4
4525,4
5363,4
4459,4
34a8,4
a2b0,4
0407,4
7961,4
f09e,4
55b4,4
8a68,4
2c2d,4
b46c,4
1aec,4
82d1,4
40e3,4
9e2e,4
3b62,4
e5ae,4
8456,4
57f2,4
1a74,4
f2ec,4
10f4,4
0610,4
8bb3,4
570a,4
f980,4
c38e,4
dee9,4
014b,4
6a55,4
1c10,4
02a6,4
c1e8,4
2b14,4
d503,4
95c1,4
ad49,4
2ede,4
1b20,4
bd4c,4
86f3,4
9eac,4
cde5,4
8c5f,4
d888,4
2562,4
68d8,4
e433,4
771d,4
9e49,4
b981,4
d409,4
0c5d,4
9e3c,4
405d,4
61ee,4
8d0d,4
4c33,4
7120,4
5c28,4
08d0,4
c54b,4
96a4,4
2604,4
d064,4
80ed,4
ac11,4
84e5,4
345c,4
1755,4
f084,4
3cae,4
730e,4
286c,4
f6f1,4
a561,4
d96c,4
ebd2,4
2a48,4
6b1e,4
85f2,4
682e,4
117a,4
8c2d,4
8d23,4
03e3,4
6391,4
d536,4
bcce,4
0de7,4
dcf8,4
bef1,4
06ff,4
b1f0,4
e199,4
b6d1,4
c9d9,4
1669,4
3a54,4
ce17,4
fb31,4
08aa,4
dc0b,4
4abc,4
7c29,4
1ee9,4
b470,4
8073,4
e356,4
a2e1,4
f4c5,4
b328,4
ef1d,4
4cdd,4
9af0,4
14ac,4
d6f2,4
5f05,4
dff1,4
7c65,4
5521,4
bca3,4
0ab4,4
a998,4
2475,4
1dd5,4
7586,4
c287,4
ed4b,4
48d0,4
b950,4
784e,4
bdd1,4
04d1,4
cbb8,4
02ac,4
7c78,4
68b2,4
e4f5,4
f70d,4
20c5,4
bc72,4
d6a6,4
a0ce,4
62b8,4
8645,4
87a3,4
5447,4
2202,4
fa59,4
0b5c,4
6581,4
2ad8,4
24ef,4
27cd,4
72f1,4
8e53,4
64af,4
f0a1,4
c863,4
05be,4
38e8,4
0c21,4
c989,4
b654,4
4589,4
ebac,4
40c2,4
e45b,4
6016,4
4368,4
071d,4
ca6b,4
6baa,4
863c,4
734a,4
7d45,4
c63d,4
2a36,4
174d,4
cf95,4
0ed7,4
7538,4
e843,4
a420,4
2c87,4
bab9,4
c414,4
650a,4
4049,4
b376,4
c4a3,4
30e6,4
7306,4
ab94,4
0bc9,4
bf71,4
9794,4
cae7,4
f55c,4
f90a,4
7a74,4
ac27,4
df19,4
7319,4
eab3,4
5be4,4
5166,4
ae5a,4
16c1,4
9568,4
7427,4
2126,4
3bc6,4
a6a9,4
654d,4
c04e,4
3c06,4
b30c,4
e932,4
60a5,4
8446,4
1432,4
40de,4
7071,4
8475,4
5be1,4
7c5e,4
bdc8,4
14de,4
dd69,4
9c50,4
45b2,4
5c8b,4
86a9,4
7a4e,4
43d4,4
d968,4
bd46,4
70f4,4
41f8,4
7820,4
f0ae,4
ba48,4
3c43,4
2999,4
5b70,4
f823,4
4355,4
e092,4
58f1,4
1aa0,4
2556,4
aa78,4
7254,4
d988,4
1f63,4
552c,4
ad1e,4
f1c8,4
aa49,4
8609,4
0a3b,4
14f8,4
6fdc,4
adf2,4
72d6,4
3aad,4
ebca,4
f1c4,4
5617,4
6d7e,4
6381,4
07f5,4
a71c,4
bd92,4
56ca,4
486c,4
f08e,4
8dac,4
d534,4
e0cb,4
5ff1,4
a77c,4
24c1,4
a331,4
f181,4
da5c,4
e028,4
e1ee,4
d47a,4
43ec,4
0a32,4
7ff4,4
4d2a,4
8744,4
1f23,4
524b,4
9722,4
4fcb,4
34cc,4
500d,4
726a,4
1b80,4
02f5,4
9ee9,4
f4b1,4
c071,4
5638,4
aba3,4
e106,4
442b,4
9544,4
b709,4
863a,4
65c5,4
569e,4
0243,4
7296,4
08cd,4
ebf1,4
d5b1,4
9b2a,4
1513,4
11d6,4
1113,4
14c8,4
bce6,4
1ea9,4
13ce,4
1271,4
0c2a,4
d51c,4
87dc,4
1c47,4
ea16,4
85f8,4
2715,4
1dca,4
0cab,4
5866,4
a9a4,4
affc,4
2b38,4
9718,4
b80c,4
b434,4
f8a1,4
d8e2,4
a86e,4
9a84,4
1c87,4
c89d,4
8426,4
de0f,4
0aad,4
e080,4
6209,4
83e6,4
d4d8,4
8ab4,4
e9ca,4
1d0c,4
1bd4,4
5a56,4
3443,4
0557,4
52e9,4
de96,4
700e,4
1075,4
afe5,4
2ccb,4
7543,4
bf25,4
254c,4
e355,4
c61f,4
300e,4
780e,4
05b4,4
8e15,4
56e5,4
b71c,4
f142,4
2d8e,4
b508,4
80f1,4
8b08,4
1632,4
04be,4
f838,4
cb18,4
4dcb,4
ff29,4
d294,4
e8ae,4
af27,4
09ea,4
4031,4
868a,4
28d6,4
2610,4
3a42,4
203c,4
20e9,4
e1fc,4
e6ab,4
9a86,4
502e,4
b621,4
20ce,4
40cf,4
e9b1,4
b992,4
9ca1,4
6af8,4
96ed,4
d3b0,4
d40f,4
6b78,4
a968,4
032a,4
2a6a,4
81f6,4
1e8f,4
9912,4
e2ba,4
36c5,4
1b10,4
4043,4
7358,4
451a,4
6a14,4
08c8,4
4781,4
eab9,4
44d7,4
1f8a,4
be8a,4
8a94,4
aa94,4
1b94,4
2c2a,4
84cb,4
dcb1,4
1545,4
1068,4
1e25,4
2469,4
a1ea,4
c615,4
94d8,4
60d5,4
08be,4
f8a6,4
c1c0,4
3a40,4
28f5,4
1ee7,4
ca18,4
ab76,4
c4fa,4
4040,4
67a9,4
2072,4
8ed5,4
a54a,4
1bcc,4
274d,4
7a71,4
da08,4
146c,4
2a16,4
4d25,4
da71,4
dc65,4
ceb5,4
95c8,4
988e,4
c8b1,4
05e7,4
c582,4
3988,4
bf13,4
f3c8,4
050e,4
7ec9,4
9520,4
faf1,4
6a32,4
11f8,4
02aa,4
806c,4
9932,4
9ff4,4
85cf,4
10f6,4
3cac,4
7d36,4
ca1e,4
ea13,4
9b64,4
f24c,4
4c37,4
4858,4
19f8,4
b4ec,4
c63a,4
89c8,4
5c6a,4
def6,4
e144,4
c226,4
9e07,4
3ac6,4
e5a5,4
2fee,4
2b56,4
8a1e,4
2d4a,4
9c78,4
7c4d,4
ba10,4
696a,4
a4c4,4
8eeb,4
4536,4
6972,4
772a,4
03e9,4
dc3c,4
32a5,4
2d36,4
96ec,4
46d5,4
84d8,4
aecb,4
18f0,4
be07,4
aa91,4
ef7c,4
5ccd,4
7a6a,4
731c,4
e37c,4
2b0b,4
ff15,4
2071,4
f278,4
436a,4
c07e,4
f48a,4
dbd8,4
8c49,4
9562,4
074b,4
9f2a,4
2bf1,4
0ba3,4
19d6,4
48a2,4
60af,4
ccb3,4
5872,4
ad9a,4
60f9,4
daec,4
c374,4
ac07,4
e79a,4
80e1,4
8c17,4
2212,4
2061,4
05d5,4
422e,4
f311,4
cac7,4
24dc,4
7376,4
74b8,4
fdcc,4
ea5c,4
d428,4
2f53,4
9511,4
0600,4
3e16,4
d213,4
d54a,4
e4be,4
6553,4
e2d9,4
49e8,4
5b68,4
8336,4
014f,4
486d,4
c491,4
c455,4
d79c,4
d49c,4
fc6e,4
269c,4
23b9,4
3e31,4
1cc5,4
784d,4
225c,4
7814,4
cb59,4
ca65,4
9106,4
0ba6,4
db41,4
76f8,4
6eba,4
49f0,4
a7ca,4
a618,4
9e16,4
656f,4
0c20,4
b428,4
1e5a,4
ab0a,4
7307,4
a7a6,4
f4b4,4
46d9,4
d3d2,4
1d69,4
8d03,4
2bc4,4
5bb8,4
5962,4
bc92,4
7c47,4
2ac5,4
5262,4
86cf,4
3ae5,4
ebe6,4
42c9,4
6b69,4
56f4,4
ab03,4
7e4d,4
af83,4
d691,4
65ee,4
8e5e,4
404f,4
5a44,4
bd68,4
6479,4
d3a0,4
edd9,4
368e,4
cf99,4
2d0c,4
3fd8,4
b432,4
620b,4
47fc,4
5528,4
43c2,4
c276,4
0bc8,4
37ac,4
ac25,4
8e77,4
30fc,4
f2a6,4
74f8,4
ba70,4
55c1,4
e491,4
d260,4
e854,4
f8ec,4
bf43,4
dbc8,4
a371,4
d692,4
50e2,4
4a41,4
54f1,4
0133,4
6567,4
854a,4
a667,4
2f5e,4
e0a5,4
071c,4
6fc7,4
2fda,4
2eaf,4
90f6,4
2ac3,4
6d47,4
01fa,4
b00f,4
dd89,4
d48a,4
8a25,4
27b6,4
1a1e,4
fcda,4
4b31,4
472a,4
363a,4
0560,4
23ce,4
88a4,4
6fba,4
1e0f,4
5f49,4
3d16,4
2a08,4
a467,4
6eab,4
206b,4
b200,4
a584,4
84a4,4
0d13,4
67aa,4
eeed,4
d8ce,4
0b1e,4
a2a8,4
00bc,4
8d67,4
f205,4
a916,4
2a7c,4
bfe1,4
9741,4
2c6d,4
069e,4
d066,4
9da1,4
4e1d,4
0393,4
575e,4
e129,4
7581,4
8266,4
652d,4
627a,4
2657,4
032e,4
3769,4
61c2,4
07b7,4
66f9,4
4797,4
d656,4
ad07,4
f338,4
1d7c,4
ecbe,4
7ebc,4
c348,4
9e8e,4
08c4,4
08d6,4
fd29,4
443a,4
d643,4
f34c,4
7a36,4
8469,4
2354,4
5d5e,4
89f2,4
4a6b,4
563c,4
e473,4
28c2,4
aa4e,4
edbc,4
e0ca,4
8a8a,4
0f6b,4
1886,4
4a35,4
cd29,4
8e1a,4
c50d,4
3fb8,4
19a0,4
1d88,4
bdc6,4
0e1f,4
2ca5,4
1dc3,4
2224,4
be45,4
4d9b,4
bc25,4
9f99,4
6415,4
58c1,4
40d7,4
0079,4
cef5,4
08c6,4
4bd8,4
bf78,4
7318,4
2251,4
43ea,4
2a69,4
4a82,4
c739,4
43e6,4
70cb,4
9898,4
e5f1,4
7276,4
55d1,4
3cc5,4
3c01,4
b5f1,4
e832,4
1376,4
c1ce,4
6a99,4
1c30,4
721e,4
0f35,4
f314,4
3dd2,4
116e,4
7ee9,4
c225,4
38e4,4
5c18,4
508e,4
c20f,4
a652,4
88d0,4
94e9,4
5ca2,4
eba3,4
db5c,4
f863,4
6c7d,4
111c,4
0d34,4
3765,4
52c0,4
a864,4
a4ac,4
d8a0,4
862b,4
7858,4
f84a,4
0ef7,4
b682,4
4f93,4
6d39,4
c8f4,4
b3a6,4
d22c,4
83d0,4
c20e,4
f161,4
3b90,4
c48a,4
e6b3,4
2456,4
75a8,4
4431,4
1b16,4
7a14,4
456d,4
aa52,4
5bc2,4
9bc8,4
7126,4
a84e,4
e293,4
0d4f,4
1d1e,4
3a99,4
f8d6,4
2d3c,4
3b1a,4
65f6,4
fa96,4
ee95,4
88eb,4
ee5d,4
af1e,4
875c,4
147a,4
9cae,4
c425,4
79c2,4
e9a2,4
260d,4
7db4,4
6b23,4
3314,4
8b2c,4
ea6d,4
f4f2,4
2a31,4
7cb2,4
10f8,4
e900,4
69a6,4
a789,4
0e9d,4
a3b2,4
8976,4
9e1c,4
04da,4
ad3c,4
e8dc,4
a7f6,4
dc91,4
6b09,4
3e1e,4
0ddf,4
63ac,4
5cd9,4
9c02,4
a0e2,4
681c,4
865e,4
e184,4
af0d,4
5c4d,4
7713,4
0b71,4
d736,4
9cda,4
f021,4
b2e2,4
0a2b,4
89f8,4
42c2,4
c286,4
3421,4
5f3c,4
9665,4
5c8a,4
f253,4
1d36,4
16d1,4
c5a9,4
63ae,4
8d85,4
0262,4
8a0e,4
05c5,4
1622,4
dd0d,4
0f4f,4
92d0,4
086f,4
d226,4
2075,4
2faa,4
ab38,4
2c8d,4
18e6,4
1735,4
b222,4
e8e3,4
03aa,4
7283,4
86b6,4
e034,4
2d18,4
c9d8,4
8aa1,4
8560,4
0361,4
9671,4
bd38,4
1f13,4
0bcf,4
f822,4
3a88,4
21ce,4
459e,4
842f,4
c998,4
ad2e,4
9fca,4
44a5,4
60a0,4
0f59,4
0729,4
888f,4
1b64,4
6d7a,4
a243,4
dd8e,4
41dc,4
0d9d,4
e96a,4
0a4c,4
fc8d,4
2479,4
da22,4
dcb8,4
72cb,4
3d58,4
6325,4
05c1,4
36ce,4
5d83,4
1af4,4
7c19,4
9db2,4
32a2,4
ca1b,4
c057,4
3eea,4
a665,4
8d69,4
13a2,4
4fde,4
c7ae,4
4d19,4
856f,4
a384,4
a354,4
b665,4
9e56,4
2a81,4
1e38,4
065d,4
7cd6,4
900f,4
feea,4
0c34,4
470f,4
d018,4
6348,4
d59e,4
45d5,4
89ea,4
9c92,4
c1cd,4
b4a0,4
8c69,4
8cb3,4
1110,4
1960,4
c886,4
fd15,4
244c,4
3073,4
9830,4
9d43,4
1e28,4
4f8b,4
f074,4
9ac0,4
be43,4
53e2,4
744d,4
cc35,4
e73e,4
7110,4
e39c,4
7148,4
6171,4
0629,4
1cc7,4
f225,4
01c7,4
53c8,4
c8a8,4
5cf9,4
6aa7,4
02f7,4
2c7a,4
1540,4
4170,4
bcac,4
82a6,4
f069,4
4f95,4
cfba,4
0bca,4
1191,4
9601,4
57a5,4
0fb5,4
0dc9,4
